#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=22800, tid=18264
#
# JRE version: OpenJDK Runtime Environment (23.0.2+7) (build 23.0.2+7-58)
# Java VM: OpenJDK 64-Bit Server VM (23.0.2+7-58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.1.5\lib\idea_rt.jar=54474:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.1.5\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 vn.scrip.middle_giuakhoa.MiddleGiuakhoaApplication

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4830)
Time: Sun Mar  9 14:10:50 2025 SE Asia Standard Time elapsed time: 0.186961 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000020e7fad30b0):  JavaThread "main"             [_thread_in_vm, id=18264, stack(0x000000383ec00000,0x000000383ed00000) (1024K)]

Stack: [0x000000383ec00000,0x000000383ed00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e0b99]  (no source info available)
V  [jvm.dll+0x87e2b3]  (no source info available)
V  [jvm.dll+0x88073e]  (no source info available)
V  [jvm.dll+0x880e13]  (no source info available)
V  [jvm.dll+0x27b006]  (no source info available)
V  [jvm.dll+0x879ebe]  (no source info available)
V  [jvm.dll+0x6822f5]  (no source info available)
V  [jvm.dll+0x68235a]  (no source info available)
V  [jvm.dll+0x684b9a]  (no source info available)
V  [jvm.dll+0x221aec]  (no source info available)
V  [jvm.dll+0x682d0e]  (no source info available)
V  [jvm.dll+0x277a5d]  (no source info available)
V  [jvm.dll+0x277f99]  (no source info available)
V  [jvm.dll+0x738d9f]  (no source info available)
V  [jvm.dll+0x739b8f]  (no source info available)
V  [jvm.dll+0x3c10f8]  (no source info available)
V  [jvm.dll+0x3bfef7]  (no source info available)
V  [jvm.dll+0x3bfe98]  (no source info available)
V  [jvm.dll+0x84a03c]  (no source info available)
C  0x0000020e10edd187  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  jdk.internal.misc.Unsafe.ensureClassInitialized0(Ljava/lang/Class;)V+0 java.base
j  jdk.internal.misc.Unsafe.ensureClassInitialized(Ljava/lang/Class;)V+14 java.base
j  java.lang.invoke.MethodHandles$Lookup.ensureInitialized(Ljava/lang/Class;)Ljava/lang/Class;+102 java.base
j  jdk.internal.access.SharedSecrets.ensureClassInitialized(Ljava/lang/Class;)V+4 java.base
j  jdk.internal.access.SharedSecrets.getJavaNetURLAccess()Ljdk/internal/access/JavaNetURLAccess;+10 java.base
j  jdk.internal.loader.URLClassPath.<clinit>()V+196 java.base
v  ~StubRoutines::call_stub 0x0000020e10ed0fcd
j  jdk.internal.loader.ClassLoaders.<clinit>()V+147 java.base
v  ~StubRoutines::call_stub 0x0000020e10ed0fcd
j  jdk.internal.loader.BootLoader.loadModule(Ljava/lang/module/ModuleReference;)V+0 java.base
j  jdk.internal.module.ModuleBootstrap.boot2()Ljava/lang/ModuleLayer;+358 java.base
j  jdk.internal.module.ModuleBootstrap.boot()Ljava/lang/ModuleLayer;+64 java.base
j  java.lang.System.initPhase2(ZZ)I+0 java.base
v  ~StubRoutines::call_stub 0x0000020e10ed0fcd
Lock stack of current Java thread (top to bottom):
LockStack[0]: [I 
{0x000000008cd044e0} - klass: {type array int}
 - length: 0

native method entry point (kind = native)  [0x0000020e10edcd60, 0x0000020e10edd8b8]  2904 bytes
[MachCode]
  0x0000020e10edcd60: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x0000020e10edcd80: 0000 0000 | 4c8b 6b08 | 4d8d 6d38 | 5348 8b53 | 0848 8b52 | 0848 8b52 | 1848 8b52 | 7048 8b12 
  0x0000020e10edcda0: 5248 8b53 | 1048 85d2 | 0f84 0700 | 0000 4881 | c210 0100 | 0052 488b | 5308 488b | 5208 488b 
  0x0000020e10edcdc0: 5210 5249 | 8bc6 482b | c548 c1e8 | 0350 6800 | 0000 0068 | f7ff ffff | 41c6 8771 | 0400 0001 
  0x0000020e10edcde0: 488b 4310 | 4885 c074 | 208b 88cc | 0000 0083 | c102 8988 | cc00 0000 | 2388 e000 | 0000 0f84 
  0x0000020e10edce00: 000a 0000 | e9cf 0000 | 0048 8b43 | 1848 85c0 | 0f85 b000 | 0000 e805 | 0000 00e9 | 9900 0000 
  0x0000020e10edce20: 488b d348 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 | f877 4989 | afb0 0300 | 0049 8987 | a003 0000 
  0x0000020e10edce40: 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 | ec08 48b8 | 8028 ae5d | f97f 0000 | ffd0 4883 
  0x0000020e10edce60: c408 e90c | 0000 0048 | b880 28ae | 5df9 7f00 | 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 
  0x0000020e10edce80: 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 | a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 
  0x0000020e10edcea0: 0f84 0500 | 0000 e915 | 40ff ff4c | 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 8b43 | 1848 85c0 
  0x0000020e10edcec0: 0f84 1200 | 0000 8b48 | 0883 c102 | 8948 0823 | 481c 0f84 | 2c09 0000 | 493b a7e8 | 0400 000f 
  0x0000020e10edcee0: 8748 0000 | 0089 8424 | 00f0 ffff | 8984 2400 | e0ff ff89 | 8424 00d0 | ffff 8984 | 2400 c0ff 
  0x0000020e10edcf00: ff89 8424 | 00b0 ffff | 8984 2400 | a0ff ff89 | 8424 0090 | ffff 8984 | 2400 80ff | ff49 3ba7 
  0x0000020e10edcf20: e004 0000 | 7607 4989 | a7e8 0400 | 0041 c687 | 7104 0000 | 0049 ba41 | bd35 5ef9 | 7f00 0041 
  0x0000020e10edcf40: 803a 000f | 843e 0000 | 0048 8b55 | e849 8bcf | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x0000020e10edcf60: ec08 48b8 | f0f0 e55d | f97f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b8f0 f0e5 | 5df9 7f00 
  0x0000020e10edcf80: 00ff d048 | 83c4 2048 | 8b5d e84c | 8b5b 0845 | 0fb7 5b2e | 41c1 e303 | 492b e348 | 83ec 2048 
  0x0000020e10edcfa0: 83e4 f04c | 8b5b 604d | 85db 0f85 | ab00 0000 | e805 0000 | 00e9 9900 | 0000 488b | d348 8d44 
  0x0000020e10edcfc0: 2408 4c89 | 6dc0 498b | cfc5 f877 | 4989 afb0 | 0300 0049 | 8987 a003 | 0000 4883 | ec20 40f6 
  0x0000020e10edcfe0: c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 e04f | ae5d f97f | 0000 ffd0 | 4883 c408 | e90c 0000 
  0x0000020e10edd000: 0048 b8e0 | 4fae 5df9 | 7f00 00ff | d048 83c4 | 2049 c787 | a003 0000 | 0000 0000 | 49c7 87b0 
  0x0000020e10edd020: 0300 0000 | 0000 0049 | c787 a803 | 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 
  0x0000020e10edd040: e97b 3eff | ff4c 8b6d | c04c 8b75 | c84e 8d74 | f500 c348 | 8b5d e84c | 8b5b 6041 | ffd3 488b 
  0x0000020e10edd060: 5de8 4889 | 4518 448b | 5b28 41f6 | c308 0f84 | 1b00 0000 | 4c8b 5b08 | 4d8b 5b08 | 4d8b 5b18 
  0x0000020e10edd080: 4d8b 5b70 | 4d8b 1b4c | 895d 1048 | 8d55 1048 | 8b43 5849 | ba40 3fe6 | 5df9 7f00 | 0049 3bc2 
  0x0000020e10edd0a0: 0f85 ab00 | 0000 e805 | 0000 00e9 | 9900 0000 | 488b d348 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 
  0x0000020e10edd0c0: f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x0000020e10edd0e0: ec08 48b8 | e04f ae5d | f97f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b8e0 4fae | 5df9 7f00 
  0x0000020e10edd100: 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 
